-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/li/Work/Nav2_simple/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/config
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_config _warn_localcostmap.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_config_error_full.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_config.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/maps/room1_map.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.yaml
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.pgm
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/maps/room1_map.pgm
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/li/Work/Nav2_simple/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
